CustomerID,Recency,Frequency,Monetary
16429.0,105,2,284.55
16430.0,56,6,300.85
16431.0,212,76,623.28
16432.0,63,8,287.4
16433.0,27,17,184.26
16434.0,28,107,1511.8
16438.0,5,132,798.35
16440.0,7,282,3640.67
16441.0,66,24,381.2
16442.0,1,171,609.3
16444.0,45,86,638.77
16445.0,33,63,230.51
16446.0,0,4,2.8999999999941792
16447.0,135,34,255.91
16448.0,197,19,182.99
16449.0,190,43,674.69
16450.0,149,11,311.92
16451.0,87,14,266.97
16454.0,44,3,-8.15
16455.0,63,99,1841.18
16456.0,98,110,2158.18
16457.0,217,9,208.36
16458.0,2,202,3482.7400000000002
16460.0,27,132,811.23
16461.0,177,32,142.92
16462.0,63,4,102.0
16463.0,20,85,1383.7
16464.0,19,230,1298.66
16466.0,33,146,1595.96
16468.0,73,2,74.9
16469.0,23,171,625.42
16470.0,51,165,747.82
16471.0,274,13,223.95000000000002
16473.0,164,19,314.86
16474.0,6,345,1750.6200000000001
16475.0,87,28,544.3
16477.0,63,146,2494.46
16478.0,24,17,331.0
16479.0,9,35,300.83
16480.0,75,53,769.29
16482.0,15,18,220.62
16483.0,191,19,139.35
16484.0,173,26,379.4
16485.0,76,42,363.65
16488.0,32,31,492.2
16491.0,46,39,731.5
16493.0,72,62,1329.66
16494.0,296,50,826.53
16495.0,2,88,648.26
16496.0,8,97,1562.22
16497.0,49,136,2965.69
16498.0,160,16,86.12
16499.0,359,22,319.1
16500.0,4,11,400.86
16503.0,106,86,1421.43
16504.0,24,83,465.88
16505.0,31,4,777.6
16506.0,19,3,90.30000000000001
16509.0,296,13,363.7
16510.0,371,13,248.1
16511.0,21,159,918.33
16513.0,4,35,874.59
16515.0,51,111,1624.14
16516.0,29,6,101.69999999999999
16517.0,276,17,162.7
16518.0,60,42,480.92
16519.0,24,13,215.07999999999998
16520.0,185,157,1036.6200000000001
16523.0,1,298,9295.67
16525.0,1,200,11895.57
16526.0,171,15,290.36
16527.0,80,14,228.06
16528.0,3,17,244.41
16529.0,189,30,455.25
16531.0,21,77,1244.59
16532.0,17,4,6748.8
16533.0,18,180,1014.19
16535.0,4,31,593.75
16536.0,106,55,538.17
16539.0,2,45,1388.81
16542.0,53,5,119.62
16545.0,164,3,339.3
16546.0,290,31,-95.93
16549.0,9,925,4034.9
16550.0,108,261,2266.25
16551.0,95,32,922.12
16552.0,242,17,379.73
16553.0,162,86,5664.57
16554.0,2,74,641.55
16555.0,34,17,285.89
16556.0,66,207,3313.79
16557.0,23,11,281.85
16558.0,0,474,8257.04
16560.0,20,58,816.51
16561.0,5,31,511.12
16563.0,53,19,1077.74
16565.0,363,3,173.7
16566.0,14,19,614.01
16567.0,193,35,865.6
16569.0,2,5,124.2
16570.0,8,133,3622.95
16571.0,2,106,1285.22
16572.0,126,58,999.7
16573.0,73,46,648.41
16574.0,70,28,451.44
16579.0,364,1,-30.599999999999998
16581.0,154,11,70.44
16582.0,112,6,313.62
16583.0,373,14,233.45
16584.0,79,31,908.03
16586.0,248,8,463.95
16587.0,231,13,225.15
16589.0,70,33,459.24
16591.0,68,10,213.5
16592.0,3,222,4073.28
16593.0,50,27,330.03
16594.0,74,53,181.09
16595.0,60,85,360.16
16596.0,15,12,250.15
16597.0,3,7,90.04
16598.0,276,11,140.7
16600.0,3,62,813.52
16601.0,40,30,242.7
16602.0,30,32,494.72999999999996
16603.0,74,34,482.47
16607.0,17,174,3038.67
16609.0,14,280,5450.96
16610.0,218,6,75.66
16611.0,185,11,120.99000000000001
16612.0,32,66,1187.66
16613.0,69,30,618.59
16614.0,182,26,506.19
16616.0,14,33,500.42
16617.0,235,5,151.85
16618.0,30,97,2630.64
16619.0,253,16,204.41
16620.0,3,9,178.96
16621.0,51,29,813.48
16623.0,245,5,129.45
16624.0,80,48,810.5699999999999
16625.0,274,23,333.08
16626.0,0,184,4379.65
16627.0,78,20,322.8
16628.0,29,119,2183.04
16629.0,73,60,408.63
16633.0,16,153,2878.15
16634.0,222,9,217.9
16637.0,31,72,1124.59
16638.0,22,95,1676.47
16639.0,24,52,1169.38
16641.0,105,12,231.10000000000002
16642.0,4,35,679.83
16643.0,245,27,487.51
16644.0,177,62,833.78
16647.0,169,14,214.06
16648.0,38,21,270.85999999999996
16650.0,71,24,518.42
16652.0,53,123,6654.26
16653.0,15,76,1166.92
16654.0,140,31,594.97
16655.0,17,258,3789.52
16656.0,21,80,8568.24
16657.0,9,192,874.43
16658.0,367,8,123.24
16659.0,188,2,39.12
16660.0,15,17,810.4499999999999
16665.0,361,9,135.39999999999998
16666.0,18,32,118.98
16667.0,67,52,567.1800000000001
16668.0,14,20,306.71999999999997
16669.0,23,157,1344.88
16670.0,16,262,4022.46
16671.0,27,6,1692.27
16672.0,1,117,8093.59
16674.0,54,93,304.24
16676.0,33,92,1558.72
16678.0,2,170,3013.83
16679.0,365,3,129.75
16680.0,42,10,183.7
16681.0,72,44,1770.34
16682.0,4,30,1028.0
16684.0,3,281,65892.08
16685.0,60,62,324.24
16686.0,46,547,2940.53
16688.0,0,62,1260.86
16689.0,75,16,303.26
16690.0,43,13,208.63
16692.0,255,3,1276.0
16693.0,68,59,477.86
16696.0,134,10,657.9000000000001
16697.0,240,21,112.75
16698.0,226,5,1998.0
16700.0,8,312,5040.0
16701.0,8,154,5150.2699999999995
16705.0,0,284,13946.130000000001
16706.0,36,123,531.35
16708.0,45,27,656.63
16709.0,84,79,3029.87
16710.0,18,394,2467.99
16711.0,2,22,1651.03
16712.0,8,438,3611.31
16713.0,18,627,6827.88
16714.0,218,88,879.0600000000001
16715.0,77,19,301.71999999999997
16716.0,266,3,319.8000000000001
16717.0,8,235,3263.06
16718.0,368,44,606.0500000000001
16719.0,14,198,1753.72
16720.0,25,25,152.95
16721.0,261,37,292.47
16722.0,16,228,4711.21
16723.0,90,42,576.4
16725.0,301,146,752.32
16726.0,25,178,1358.74
16727.0,363,44,256.32
16728.0,45,263,1048.28
16729.0,35,664,7041.69
16730.0,51,84,702.79
16732.0,31,28,603.75
16734.0,51,52,646.76
16735.0,78,119,2216.06
16737.0,52,1,417.59999999999997
16738.0,297,1,3.75
16739.0,171,16,312.55
16742.0,46,4,0.0
16743.0,28,192,2166.88
16744.0,10,236,1291.91
16745.0,86,356,7157.1
16746.0,4,447,6676.76
16747.0,24,45,826.96
16748.0,17,69,1515.9
16750.0,44,95,623.93
16751.0,30,25,1764.72
16752.0,372,9,207.5
16753.0,57,34,223.92000000000002
16754.0,371,2,2002.4
16755.0,113,171,1463.23
16756.0,214,13,239.4
16757.0,318,7,106.83000000000001
16758.0,64,22,369.34000000000003
16759.0,7,43,772.84
16761.0,96,13,316.62
16762.0,19,63,1207.24
16763.0,184,24,594.9
16764.0,3,712,2749.9500000000003
16765.0,293,1,34.0
16766.0,272,34,1145.6
16767.0,30,221,5575.56
16768.0,47,58,458.04
16769.0,259,38,361.54
16770.0,57,141,731.9
16771.0,32,254,2242.61
16773.0,56,26,171.59
16774.0,67,49,654.92
16775.0,9,157,1691.51
16776.0,59,71,371.54
16777.0,79,48,222.62
16778.0,73,16,245.94
16779.0,1,342,10436.05
16780.0,99,59,422.24
16781.0,364,19,294.65
16782.0,9,190,2230.3
16784.0,19,3,107.6
16788.0,122,148,594.39
16789.0,7,5,80.8
16790.0,3,95,1520.1200000000001
16791.0,28,316,1690.28
16792.0,281,12,110.38000000000001
16793.0,56,16,243.84
16794.0,0,280,1175.3
16795.0,364,66,414.88
16796.0,88,18,305.62
16800.0,10,156,1162.65
16801.0,162,120,842.33
16803.0,64,24,332.3
16804.0,22,60,536.99
16805.0,173,98,460.59
16806.0,102,93,762.16
16807.0,142,67,1121.59
16808.0,98,23,288.42
16809.0,22,150,912.74
16810.0,191,16,275.64
16811.0,4,28,547.07
16812.0,360,15,479.35
16813.0,7,426,1652.18
16814.0,13,320,6408.2
16816.0,102,28,417.06
16817.0,2,95,1446.95
16818.0,10,191,3317.97
16820.0,95,26,497.61
16823.0,226,38,358.38
16824.0,15,26,460.64
16825.0,38,28,775.1800000000001
16826.0,50,22,341.7
16828.0,92,8,128.5
16829.0,156,11,197.22
16830.0,38,23,325.91
16832.0,183,12,199.15
16833.0,0,47,1106.53
16834.0,227,24,413.46
16835.0,127,10,180.85
16836.0,39,11,251.87
16837.0,30,166,3167.73
16838.0,196,26,582.9
16839.0,8,298,15357.78
16841.0,36,117,1774.62
16842.0,63,64,1260.44
16843.0,42,379,10183.82
16846.0,49,11,214.32
16847.0,42,12,193.44
16848.0,52,14,281.42
16849.0,186,8,124.57
16850.0,333,19,332.41
16851.0,3,20,342.45
16852.0,9,9,144.91000000000003
16855.0,23,19,328.4
16856.0,14,2,35.400000000000006
16858.0,365,13,345.89000000000004
16859.0,105,72,473.14
16861.0,59,8,151.65
16863.0,28,28,481.35
16866.0,140,11,207.73999999999998
16869.0,22,128,797.3199999999999
16871.0,21,139,2761.4900000000002
16872.0,76,7,680.02
16873.0,4,289,7066.31
16875.0,63,123,2023.47
16877.0,11,156,846.62
16878.0,24,6,0.0
16880.0,30,174,1491.43
16881.0,66,1,432.0
16882.0,66,39,705.12
16883.0,186,37,272.48
16884.0,37,26,429.84000000000003
16885.0,14,96,450.41
16887.0,34,36,192.32999999999998
16889.0,194,135,1578.67
16891.0,1,186,742.43
16892.0,0,99,489.49
16893.0,366,45,145.93
16895.0,64,62,202.27
16897.0,298,44,213.03
16898.0,25,158,436.68
16899.0,7,123,1271.06
16900.0,11,82,187.6900000000001
16902.0,115,44,1706.88
16903.0,28,56,363.2
16904.0,3,665,3653.75
16905.0,4,200,3020.65
16906.0,81,86,559.59
16907.0,28,140,928.76
16909.0,63,19,364.14
16910.0,3,545,1508.96
16912.0,22,104,2508.87
16913.0,289,8,113.44
16914.0,35,30,183.76
16915.0,8,57,621.6800000000001
16916.0,23,136,562.41
16917.0,276,9,391.52
16918.0,49,130,1043.34
16919.0,155,326,2592.25
16921.0,60,55,154.18
16923.0,11,650,6488.3
16924.0,20,87,722.64
16926.0,370,14,230.25
16927.0,115,6,543.05
16928.0,79,208,2748.6
16929.0,3,77,1295.39
16930.0,25,53,378.89
16931.0,4,886,4554.87
16932.0,52,48,150.23000000000002
16933.0,0,49,530.08
16934.0,54,61,931.03
16936.0,25,56,261.9
16938.0,8,236,1878.43
16940.0,51,305,3049.88
16942.0,12,279,1878.51
16943.0,211,33,816.73
16945.0,21,249,4345.5
16947.0,235,21,406.48
16948.0,138,19,435.02
16949.0,3,61,1161.27
16950.0,56,42,1178.56
16951.0,122,87,1262.75
16952.0,108,16,167.61
16953.0,29,1,20.8
16954.0,0,54,2085.08
16955.0,184,26,493.67
16956.0,8,18,292.34
16957.0,238,16,416.64
16959.0,86,7,117.35000000000001
16960.0,38,101,507.05
16961.0,115,14,234.17
16963.0,186,7,110.55000000000001
16965.0,226,26,201.19
16966.0,7,31,2148.47
16967.0,188,21,319.02
16968.0,3,31,439.43
16969.0,38,42,650.41
16971.0,2,42,232.20999999999998
16976.0,266,2,251.51999999999998
16978.0,77,39,344.33
16979.0,3,91,1809.05
16980.0,254,81,1028.46
16982.0,60,22,384.06
16983.0,12,144,1894.82
16984.0,77,411,4370.59
16985.0,16,121,5461.62
16986.0,29,3,1873.2
16987.0,2,128,1616.8
16988.0,4,7,126.12
16989.0,6,12,1133.25
16990.0,218,1,179.0
16992.0,10,95,1601.8600000000001
16995.0,371,1,-1.25
16996.0,29,41,1427.46
16997.0,287,12,702.0
16998.0,149,6,287.02000000000004
16999.0,22,23,484.82
17001.0,0,169,3989.57
17002.0,72,50,1487.78
17004.0,45,43,1312.1399999999999
17006.0,4,44,781.78
17007.0,50,53,877.4300000000001
17010.0,16,12,185.46
17011.0,29,15,270.9
17014.0,7,73,562.6800000000001
17015.0,28,214,1838.6100000000001
17017.0,2,268,8574.11
17018.0,40,16,920.1
17019.0,10,228,1258.08
17022.0,30,7,71.0
17024.0,44,3,95.85
17025.0,60,9,357.77
17026.0,184,4,154.82999999999998
17027.0,78,150,835.86
17029.0,110,2,716.0
17030.0,63,11,146.87
17031.0,11,22,380.35
17033.0,85,28,1030.14
17034.0,15,32,734.5699999999999
17035.0,245,32,388.33
17037.0,77,77,1253.22
17038.0,29,22,112.4
17040.0,137,15,449.73
17041.0,26,70,1055.69
17042.0,2,97,1036.58
17043.0,31,102,1735.18
17044.0,8,10,897.4300000000001
17045.0,112,22,339.44
17046.0,156,22,642.02
17047.0,84,65,1100.9
17048.0,114,48,864.32
17049.0,2,321,5589.83
17050.0,95,308,3185.64
17051.0,193,42,240.89000000000001
17052.0,27,83,399.09
17053.0,128,14,496.38
17054.0,27,84,1353.83
17058.0,81,62,1179.89
17059.0,29,514,3080.39
17060.0,265,5,234.24
17061.0,73,101,5116.13
17062.0,313,70,529.4300000000001
17063.0,8,82,1421.59
17064.0,58,61,855.45
17065.0,142,1,-112.35
17068.0,11,297,4531.34
17069.0,27,154,2655.2200000000003
17070.0,113,62,304.24
17071.0,8,148,2385.48
17073.0,17,174,1446.09
17075.0,17,80,813.77
17076.0,35,25,841.0799999999999
17078.0,35,28,378.2
17079.0,77,2,118.80000000000001
17080.0,21,9,285.5
17081.0,24,63,288.91
17082.0,32,81,2003.85
17083.0,108,52,1405.78
17084.0,34,149,2747.9900000000002
17085.0,122,188,1550.8
17086.0,6,96,2050.08
17088.0,27,115,1991.01
17090.0,3,62,1972.55
17091.0,2,198,3802.81
17092.0,49,124,1774.03
17094.0,317,15,270.20000000000005
17095.0,21,77,1088.2
17096.0,8,52,992.6800000000001
17097.0,1,213,937.92
17100.0,17,65,971.74
17101.0,9,42,1621.73
17102.0,261,1,25.5
17105.0,158,90,665.78
17107.0,32,419,10362.48
17109.0,28,120,865.9300000000001
17110.0,164,12,163.29999999999998
17111.0,46,29,231.61
17114.0,5,131,739.72
17115.0,7,43,806.9000000000001
17117.0,287,9,116.19999999999999
17118.0,317,10,157.02
17119.0,2,38,593.61
17120.0,232,18,307.46
17122.0,118,7,138.32
17123.0,161,9,345.29999999999995
17124.0,184,31,294.24
17125.0,49,35,230.5
17126.0,151,250,976.55
17128.0,334,14,157.09
17131.0,4,134,2463.17
17133.0,15,27,4892.240000000001
17134.0,106,23,413.2
17135.0,15,52,1139.73
17138.0,275,24,380.5
17139.0,15,486,10567.87
17140.0,246,18,454.12
17142.0,238,15,579.0
17144.0,0,48,984.57
17146.0,105,35,749.78
17147.0,22,85,1679.64
17148.0,51,9,124.88
17152.0,194,16,1503.5
17153.0,23,14,213.78
17154.0,74,23,329.34
17155.0,17,20,251.70000000000002
17157.0,7,15,306.55
17158.0,31,67,1266.97
17159.0,21,102,1534.73
17160.0,30,229,3518.03
17162.0,28,105,1707.21
17163.0,21,5,293.1
17164.0,32,145,2466.4
17165.0,283,10,158.68
17166.0,38,14,189.49
17169.0,49,60,816.88
17171.0,288,16,224.91
17172.0,74,16,313.26
17173.0,4,87,3755.65
17174.0,217,4,59.9
17175.0,43,64,1430.94
17176.0,201,15,306.13
17179.0,177,80,711.79
17180.0,55,128,768.32
17181.0,56,23,239.92000000000002
17183.0,7,76,3286.9100000000003
17186.0,46,2,144.0
17187.0,226,10,203.95
17188.0,10,89,2275.58
17189.0,105,60,383.75
17190.0,58,20,249.74
17191.0,27,236,2093.68
17193.0,35,35,1674.46
17194.0,273,29,262.62
17197.0,29,29,1013.01
17198.0,23,96,692.22
17201.0,53,38,289.78
17203.0,35,148,3560.08
17204.0,168,67,1352.91
17205.0,53,13,384.08
17206.0,52,7,204.24
17211.0,26,213,2299.67
17212.0,252,4,226.85
17213.0,39,164,2741.08
17214.0,59,102,974.12
17217.0,233,9,113.5
17218.0,3,271,1951.97
17219.0,31,25,114.23
17220.0,23,467,3187.55
17221.0,6,62,334.48
17222.0,64,27,328.65
17223.0,309,48,416.89
17226.0,308,21,393.49
17227.0,18,47,939.32
17228.0,15,208,1906.09
17229.0,95,47,318.76
17230.0,263,73,3466.67
17231.0,11,536,3078.22
17232.0,2,35,417.77
17233.0,34,25,190.88
17234.0,182,14,149.89000000000001
17235.0,24,29,550.06
17236.0,12,105,916.13
17237.0,10,19,314.69
17238.0,2,555,3719.1
17239.0,312,16,379.95
17242.0,107,40,1135.04
17243.0,0,394,8491.75
17244.0,52,31,954.9
17245.0,204,9,171.45
17247.0,14,54,280.09000000000003
17248.0,119,69,318.65
17250.0,3,56,381.97
17251.0,362,37,269.83
17252.0,116,86,348.91
17253.0,17,18,178.26
17254.0,4,111,271.19
17255.0,40,74,291.48
17256.0,106,16,240.0
17259.0,147,116,581.23
17262.0,51,12,1253.3600000000001
17263.0,207,23,63.440000000000005
17265.0,138,122,550.01
17266.0,1,73,296.58
17267.0,126,37,317.2
17268.0,107,6,763.64
17272.0,41,116,2144.53
17274.0,34,25,107.82
17277.0,227,69,1065.3500000000001
17278.0,240,15,246.04
17279.0,57,9,187.82999999999998
17282.0,129,89,1685.46
17284.0,59,293,1636.58
17286.0,21,44,151.37
17287.0,25,122,1049.06
17288.0,8,140,1417.63
17289.0,31,105,922.77
17290.0,3,96,513.01
17291.0,307,1,550.8000000000001
17293.0,7,132,1854.06
17295.0,28,68,547.0
17297.0,16,49,128.18
17298.0,100,30,498.42
17299.0,11,55,656.61
17301.0,20,59,163.24
17302.0,14,81,1119.93
17303.0,360,53,250.04
17306.0,10,69,8600.73
17307.0,364,1,-152.64000000000001
17309.0,94,12,82.75
17311.0,77,55,1384.85
17312.0,138,14,644.3
17313.0,17,28,2288.13
17314.0,24,136,2514.76
17315.0,0,485,6193.43
17317.0,45,11,2524.02
17320.0,99,73,1200.6200000000001
17321.0,7,99,657.16
17323.0,14,199,894.44
17324.0,17,49,986.48
17325.0,279,6,96.8
17329.0,13,33,523.11
17330.0,22,6,363.9
17331.0,123,1,175.2
17333.0,85,28,494.25
17334.0,300,12,306.6
17337.0,150,526,1897.51
17338.0,16,725,6461.79
17339.0,93,9,243.36
17340.0,8,424,11891.18
17341.0,156,157,682.29
17343.0,354,17,193.64
17344.0,45,31,157.62
17345.0,14,83,519.6899999999999
17346.0,3,486,2557.9
17347.0,85,1,228.96
17348.0,14,213,1156.6
17349.0,178,8,98.25
17350.0,7,71,1251.44
17351.0,35,27,587.15
17353.0,128,8,1740.0
17354.0,50,16,1393.06
17356.0,311,19,178.22
17357.0,23,44,384.39
17358.0,302,58,360.81
17359.0,10,15,127.86
17360.0,16,125,568.24
17361.0,48,29,488.2
17362.0,238,35,312.23
17364.0,0,409,4437.23
17365.0,12,465,4767.36
17367.0,237,33,167.55
17368.0,22,124,1315.72
17370.0,72,33,446.18
17371.0,16,86,418.4
17372.0,40,251,1337.18
17373.0,39,57,646.92
17374.0,218,28,495.77
17375.0,189,71,372.5
17376.0,70,24,203.2
17377.0,23,405,3883.32
17379.0,10,78,389.71999999999997
17381.0,8,110,20272.43
17382.0,64,2,65.4
17383.0,3,49,193.39000000000001
17384.0,18,15,336.4
17385.0,14,45,256.11
17386.0,7,28,2686.42
17387.0,19,76,746.81
17388.0,77,15,1259.56
17389.0,0,224,31300.079999999998
17391.0,163,3,508.8
17392.0,306,56,417.27
17394.0,218,4,203.86999999999998
17396.0,38,27,7330.8
17397.0,21,89,681.41
17398.0,114,38,653.38
17400.0,125,206,2097.84
17402.0,4,59,2633.85
17403.0,35,32,263.92
17404.0,3,201,30300.82
17405.0,0,94,967.22
17406.0,329,114,1912.72
17408.0,162,2,32.65
17409.0,184,13,771.85
17410.0,15,64,1214.72
17411.0,11,43,748.94
17412.0,2,66,1258.06
17414.0,43,6,778.0
17415.0,79,14,507.84
17416.0,29,271,6838.34
17418.0,41,30,463.46000000000004
17419.0,10,208,4200.97
17420.0,49,30,598.83
17422.0,15,135,1853.1299999999999
17423.0,44,28,663.63
17425.0,18,43,759.17
17426.0,3,272,5022.26
17427.0,71,2,100.8
17428.0,0,343,17078.45
17429.0,120,42,512.12
17430.0,32,14,265.76
17431.0,312,43,403.3
17432.0,17,48,365.76
17433.0,87,54,303.15999999999997
17434.0,1,138,2333.42
17436.0,1,9,216.29999999999998
17438.0,246,19,378.3
17440.0,147,8,177.1
17442.0,28,140,2210.2599999999998
17443.0,219,1,534.24
17444.0,147,135,2940.04
17446.0,176,9,120.9
17447.0,39,36,541.53
17448.0,144,1,-4287.63
17449.0,1,278,2503.21
17450.0,7,350,187322.17
17451.0,0,107,1648.95
17453.0,17,19,486.71999999999997
17454.0,191,61,517.53
17455.0,203,8,131.7
17456.0,364,17,249.86
17457.0,126,19,1737.7
17458.0,14,54,316.5
17459.0,42,111,657.3
17460.0,78,37,452.63
17461.0,22,106,735.82
17462.0,50,28,662.94
17463.0,15,212,1860.81
17464.0,157,9,289.96000000000004
17466.0,9,41,763.28
17468.0,9,5,137.0
17469.0,15,90,1843.06
17470.0,44,78,1125.07
17472.0,190,174,697.54
17475.0,78,14,194.37
17480.0,73,31,506.51
17481.0,3,83,1249.34
17483.0,64,21,414.04
17486.0,260,24,396.87
17489.0,58,29,376.64
17490.0,0,86,1926.8799999999999
17491.0,0,110,3541.92
17492.0,247,12,374.57
17495.0,7,27,497.56
17496.0,358,10,271.05
17498.0,75,17,272.22
17499.0,289,40,622.88
17500.0,16,5,1138.0
17501.0,220,18,288.6
17502.0,8,28,689.1
17503.0,2,38,558.96
17504.0,205,140,2745.2799999999997
17505.0,161,52,1145.84
17506.0,69,16,294.29
17507.0,261,88,605.58
17508.0,280,22,387.31
17509.0,57,367,6069.24
17510.0,24,20,308.48
17511.0,2,1076,88125.38
17512.0,28,106,2920.04
17513.0,71,6,513.2
17514.0,127,40,208.65
17515.0,30,87,639.02
17516.0,14,135,764.88
17517.0,308,11,153.94
17519.0,16,83,1839.07
17520.0,53,30,546.81
17521.0,23,46,721.9599999999999
17522.0,1,73,1070.71
17523.0,10,33,652.74
17524.0,360,6,145.0
17525.0,359,9,422.70000000000005
17526.0,0,23,706.7
17527.0,53,49,888.86
17528.0,0,260,3540.1
17530.0,0,390,2367.12
17531.0,120,15,293.45
17534.0,53,9,223.36
17535.0,279,13,164.4
17536.0,176,3,76.5
17537.0,29,74,887.67
17538.0,25,9,98.42
17540.0,8,26,570.4
17542.0,269,25,170.75
17545.0,42,141,642.32
17547.0,371,2,-11.8
17548.0,217,17,-141.48
17549.0,23,6,148.86
17550.0,196,42,267.16
17551.0,358,39,290.34
17552.0,42,51,909.96
17553.0,129,2,1487.6
17554.0,0,88,1952.45
17555.0,19,105,480.31
17556.0,205,6,157.9
17557.0,13,34,541.46
17560.0,94,27,854.95
17561.0,18,45,165.12
17562.0,13,64,1107.38
17564.0,23,49,454.01
17566.0,7,142,869.77
17567.0,6,177,4012.56
17569.0,331,29,344.14
17571.0,49,271,1425.67
17572.0,70,12,226.75000000000003
17573.0,28,26,362.9
17574.0,242,8,185.65
17576.0,7,408,3399.93
17578.0,190,6,124.74
17579.0,4,52,440.2
17580.0,252,45,215.72
17581.0,0,451,10716.31
17582.0,235,29,175.27
17584.0,6,36,1227.3
17585.0,108,208,1116.68
17588.0,99,23,1240.2
17589.0,59,253,2404.17
17590.0,1,196,1468.02
17591.0,72,158,2192.7200000000003
17593.0,3,214,3908.08
17594.0,84,50,993.18
17595.0,11,82,386.69
17596.0,22,265,2806.69
17597.0,213,55,2044.3700000000001
17600.0,17,13,161.67000000000002
17601.0,238,9,116.00999999999999
17602.0,1,556,5002.22
17603.0,49,15,-1165.3
17604.0,216,63,309.36
17608.0,32,56,191.99
17609.0,40,234,1097.48
17611.0,3,573,3924.77
17612.0,52,142,1992.76
17613.0,22,313,4494.77
17614.0,56,98,386.32
17615.0,129,14,329.6
17616.0,173,3,571.1999999999999
17618.0,5,67,930.28
17619.0,311,74,214.37
17620.0,59,4,81.44
17621.0,20,27,1336.1
17623.0,32,33,527.0500000000001
17624.0,14,50,843.48
17625.0,17,306,2020.4
17628.0,80,5,75.75
17629.0,5,124,1784.12
17630.0,169,26,503.59999999999997
17631.0,1,39,528.33
17633.0,30,72,1242.34
17634.0,35,296,2358.59
17636.0,8,24,265.93
17637.0,30,35,547.0600000000001
17639.0,275,7,108.5
17640.0,86,5,621.66
17642.0,119,40,712.29
17643.0,372,8,101.55
17644.0,0,169,2768.98
17646.0,218,54,995.6600000000001
17647.0,64,7,133.06
17648.0,60,92,1789.55
17649.0,134,53,861.74
17650.0,20,8,166.08
17651.0,11,239,3886.67
17652.0,24,270,4737.13
17653.0,28,50,1175.88
17654.0,276,22,117.55
17655.0,10,93,2571.7400000000002
17656.0,72,82,1674.69
17658.0,10,23,485.88
17659.0,3,161,2954.75
17660.0,140,38,178.75
17663.0,25,90,1788.27
17664.0,18,43,604.64
17666.0,3,18,728.16
17667.0,65,117,2055.51
17668.0,0,15,347.75
17669.0,42,68,3406.7200000000003
17670.0,227,11,205.7
17671.0,15,61,1284.08
17672.0,43,115,3106.62
17673.0,0,219,1588.07
17674.0,73,27,551.04
17675.0,0,721,20098.1
17676.0,3,78,1366.77
17677.0,1,320,16201.37
17678.0,263,16,298.11
17679.0,52,30,1992.1100000000001
17680.0,23,11,184.4
17682.0,9,119,2459.33
17684.0,43,15,239.41
17685.0,16,127,3155.83
17686.0,6,286,5739.46
17690.0,29,254,4717.3
17691.0,357,19,290.40000000000003
17692.0,126,47,733.4399999999999
17693.0,135,18,187.02
17694.0,141,15,283.12
17695.0,131,35,765.34
17696.0,37,126,2201.05
17697.0,235,19,338.95
17698.0,260,8,154.95
17700.0,16,146,2508.89
17701.0,252,24,417.95
17702.0,29,80,1719.72
17703.0,34,55,798.74
17704.0,168,31,885.19
17705.0,2,108,1781.12
17706.0,3,395,10097.37
17707.0,184,5,152.4
17708.0,187,34,263.33
17709.0,169,7,137.45
17711.0,10,23,385.1
17712.0,44,29,522.91
17714.0,320,10,153.0
17715.0,200,1,326.4
17716.0,22,254,5505.79
17718.0,231,6,139.35
17719.0,37,278,5367.8
17720.0,25,50,1195.94
17722.0,95,120,2380.64
17723.0,126,10,3276.4000000000005
17724.0,57,45,995.6500000000001
17725.0,15,198,3371.13
17727.0,8,67,1042.55
17728.0,3,169,2515.68
17730.0,2,220,5288.83
17731.0,78,83,878.2
17732.0,372,18,303.97
17733.0,38,35,692.19
17734.0,53,43,700.63
17735.0,1,690,13110.02
17736.0,8,26,337.49
17737.0,8,10,168.24
17738.0,18,99,1863.35
17739.0,11,48,2786.05
17742.0,112,15,355.11
17744.0,3,137,2291.08
17746.0,234,8,98.8
17747.0,99,2,64.65
17749.0,177,35,674.52
17750.0,4,184,1710.45
17752.0,358,1,80.64
17754.0,0,90,1632.31
17757.0,0,741,5573.59
17758.0,18,404,3408.2000000000003
17759.0,16,90,819.96
17760.0,21,25,287.59
17761.0,32,19,712.78
17763.0,262,1,15.0
17764.0,50,71,772.55
17765.0,158,56,367.63
17767.0,14,21,271.2
17768.0,7,98,2081.9
17769.0,12,307,3920.08
17770.0,198,38,1143.27
17771.0,56,54,245.81
17772.0,10,50,173.45
17774.0,96,154,1203.78
17775.0,254,3,56.4
17777.0,24,190,647.56
17779.0,20,83,633.92
17781.0,158,12,188.02
17783.0,71,67,283.47
17785.0,52,13,131.94
17786.0,84,68,266.85
17787.0,152,128,1817.54
17788.0,73,5,1117.9
17789.0,280,14,225.9
17790.0,26,189,1964.3
17791.0,29,10,106.1
17793.0,24,52,300.34
17795.0,179,45,342.83
17796.0,39,81,690.0
17797.0,21,111,780.43
17799.0,21,406,3009.32
17800.0,36,103,1187.21
17802.0,81,147,1251.84
17805.0,73,10,512.31
17806.0,10,43,546.04
17809.0,15,64,4627.62
17811.0,3,849,7601.8
17812.0,12,133,699.81
17813.0,13,355,1641.79
17816.0,36,17,36.56
17817.0,3,33,387.68
17819.0,71,49,3661.0699999999997
17820.0,190,5,-24.05
17824.0,50,13,298.4
